name,coords,google id,restrooms,food,water,comfortable seating,frequent seating,can lie down,lawn,wheelchair access,smooth surfaces,navigable without stairs,views of nature,views of water,people watching,sun,shade,low vehicle traffic,low pedestrian traffic,quiet spaces,open space,private/enclosed spaces,movable tables/chairs,seating in groups
Starbucks,"-122.313383,47.65822",ChIJm2i9WPMUkFQRQ8B_XnsrsTc,y,y,y,n,y,n,n,y,n,y,n,n,y,y,y,n,n,y,y,n,y,y
Sizzle&Crunch Vietnamese Grill,"-122.3136459,47.6582075",ChIJ98C7oPQUkFQR-RlbvbijjIs,y,y,y,n,y,n,n,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y
Little Thai Restaurant,"-122.3138873,47.6582127",ChIJkQqon_QUkFQRrw8vixeqiVw,y,y,y,y,y,y,n,n,y,n,n,n,y,n,y,y,n,n,n,y,n,y
Boba Up,"-122.3134031,47.6580784",ChIJP56j_coVkFQRvYmtsrRIjfo,y,y,y,y,y,y,n,y,y,n,n,n,n,n,y,n,n,n,n,n,y,y
Jimmy John's,"-122.3134661,47.6580478",ChIJUZkrX_MUkFQRAPmNUl399FE,y,y,y,n,y,n,n,y,n,y: has elevator,n,n,y,y,y,n,n,n,y,n,y,y
Aladdin Gyro-Cery & Deli,"-122.3133667,47.6580049",ChIJdzZGWfMUkFQRFZ1X8DaZstc,y,y,y,y,y,y,n,y,y,y,n,n,y,n,y,n,n,n,y,n,y,y
Chicglet,"-122.3134971,47.6579363",ChIJ1Yc-YusVkFQRgAJq_1kubQM,y,y,y,n,y,n,n,y,n,y,n,n,y,y,y,n,n,n,n,y,y,y
Big Time Brewery & Alehouse,"-122.313492,47.657851",ChIJKaC2QvMUkFQRWVvn71SBmuY,y,y,y,y: nice wood chairs,y,y,n,y,y,y,n,n,y,y,y,n,n,n,y,n,y,y
the BoB,"-122.3135161,47.6577819",ChIJ7_EzXPMUkFQR64zEc7IZYOY,y,y,y,y,y,n,n,y,n,y,n,n,y,y,y,n,n,n,n,n,y,y
Pho Thy Thy,"-122.3135077,47.6577459",ChIJ7zt1XfMUkFQRJo9fW3MUC7I,y,y,y,n,y,n,n,y,y,y,n,n,y,y,y,n,n,n,n,y,y,y
University Teriyaki and Bakery,"-122.3129511,47.6571911",ChIJhUZ9avMUkFQRMrBooWA9Za8,y,y,y,y,y,y,n,y,n,y,n,n,y,y,y,n,n,n,y,n,y,y
Shultzy's Bar & Grill,"-122.3129689,47.657288",ChIJG_j0afMUkFQROPWTaerWo9E,y,y,y,n,y,y,n,y,y,y,n,n,y,y,y,n,n,n,n,y,y,y
Cafe Solstice,"-122.31296,47.657407",ChIJaZE6QvMUkFQRXCfaq6_QnBE,y,y,y,y,y,n,n,y,y,y,n,n,y,y,y,n,n,y,y,y,y,y
DupBop Asian Fusion,"-122.3131447,47.6575564",ChIJfaVRNqMVkFQRHDeifp9uxKU,y,y,y,y,y,y,n,n: narrow entrance,n,n: 3 steps up to door,n,n,y,y,y,y,n,n,y,y,y,y
Samurai Noodle,"-122.3130778,47.657989",ChIJxfk6WvMUkFQRQDavEWstOH4,y,y,y,n,y,n,n,y,y,y,n,n,y,y,y,n,n,n,y,n,y,y
Burger and Kabob Hut,"-122.313059,47.658166",ChIJv2ZXWPMUkFQRsz63otFDc6Q,n,y,y,n,y,n,n,y,n,y,n,n,y,y,y,n,n,n,n,n,y,y
Moana Poke Shop,"-122.313014,47.658208",ChIJMbMvWPMUkFQR2fGAZHEKZvM,y,y,y,y,y,"y: a few booths, casual atmosphere",n,y,n,y,n,n,y,y,y,n,n,y,n,y,n,y
Orange King,"-122.312767,47.658204",ChIJa4GnV_MUkFQRnwQUlOvuAYU,y,y,y,n,y,n,n,y,y,y,n,n,y,y,y,y,n,n,n,n,y,y
Magus Books,"-122.312699,47.658436",ChIJhz4ZVvMUkFQRyGev1ogtqXs,n,n,n,n,n,n,n,n: narrow aisles with stepstools and boxes in the way,y,y,n,n,y,n,y,y,n,y,n,y,y,n
Professional Copy 'n' Print,"-122.3129887,47.6584485",ChIJVVVVVVEUkFQRAKt8KH39nUY,n,n,n,y,n,n,n,y: mostly; there is one small raised area with a step up,n,y,n,n,n,y,y,n,n,y,y,n,n,n
Bulldog News,"-122.3130705,47.6585451",ChIJf99kqPQUkFQR18QQrQUcR6g,n,y,y,y,n,n,n,y,n,y,n,n,y,y,y,n,n,n,y,n,n,y
The Block,"-122.3129045,47.658789",ChIJR8U737UVkFQRQLPZ4vydm40,y,y,y,n,y,n,n,y,n,y,n,n,n,n,y,n,n,n,n,n,y,y
Jai Thai on the Ave,"-122.3128628,47.6587803",ChIJlb0bvasVkFQRQx_HWLAYGHY,y,y,y,y,y,n,n,y,y,y,n,n,n,n,y,n,n,n,n,n,y,y
H Mart,"-122.3128643,47.6588898",ChIJe5f8rPQUkFQRSDaDuXJUcOQ,n,y,y,n,n,n,n,y: some narrow aisles,y,y,n,n,y,n,y,n,n,n,n,n,n,n
Chili's South Indian Cuisine,"-122.3129292,47.6589742",ChIJCT0L62EUkFQR-TkjBGLltbk,y,y,y,y,y,n,n,y,n: carpeted,y,n,n,n,y,y,n,n,n,n,n,y,y
Sultan Gyros Grill,"-122.3129035,47.6590237",ChIJOas4rfQUkFQR0cNpLUuOFwE,y,y,y,y,y,n,n,y,y,y,n,n,n,n,y,n,n,n,n,n,y,y
7-Eleven,"-122.3130196,47.6590874",ChIJV5PssvQUkFQRjsfr49j5Ppo,n,y,y,n,n,n,n,y,n,y,n,n,n,n,n: flourescent lighting,n,n,n,n,n,n,n
Thanh Vi,"-122.3128986,47.6591327",ChIJT4L6svQUkFQRIXDCv4M7rdE,y,y,y,y,y,n,n,y,n,y,n,n,y,n,y,n,n,n,n,n,n,y
Thaiger Room,"-122.3128495,47.6591959",ChIJlZD6svQUkFQR8YmoEwFDUW0,y,y,y,y,y,n,n,y,y,y,n,n,y,y,y,n,n,n,n,n,y,y
Noodle Nation,"-122.3130003,47.6592963",ChIJ6_IEVsMVkFQRXby-NrHjOsk,y,y,y,n,y,y: benches,n,y,n,y,n,n,y,y,y,n,n,n,y,n,y,y
A Burger Place,"-122.3127675,47.6593023",ChIJKRKlTIsUkFQRPOJ_T-xtX0o,y,y,y,y,y,n,n,y,y,y,n,n,y,n,y,n,n,n,n,n,y,y
Flowers Bar & Restaurant,"-122.3133757,47.6596712",ChIJaWm_WPMUkFQRIJUwFMf9aec,y,y,y,y,y,n,n,y,y,y,n,n,y,y,n,n,n,n,y,y,y,y
China First,"-122.313422,47.6594176",ChIJJ8wyS4sUkFQRgDjhdFMqI8A,y,y,y,y,y,y,n,y,y,y,n,n,y,y,y,n,n,n,y,n,y,y
Pho Shizzle,"-122.3134032,47.6593456",ChIJv5PstPQUkFQRsJD8IFpD9Bs,y,y,y,n,y,y: a couple benches,n,y,n,y,n,n,y,y,y,n,n,n,n,n,y,y
Chipotle Mexican Grill,"-122.3134022,47.6592399",ChIJ9yhJrvQUkFQRbsWNMgL3lhE,y,y,y,y,y,y,n,y,y,y,n,n,y,y,y,n,n,n,y,n,y,y
BB's Teriyaki Grill,"-122.3135166,47.6589834",ChIJUSS8sfQUkFQRoFJTymY5_VU,y,y,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,n,y,n,y,y
Finn MacCoolâ€™s Irish Public House,"-122.31339,47.658867",ChIJAwwZrvQUkFQRu6zb8LQWYig,y,y,y,y,y,y,n,y,n,y,n,n,y,y,y,n,n,n,n,y: enclosed booths,n,y
Subway,"-122.3133856,47.6588062",ChIJiUHHrjwVkFQRGMBc1vph69c,y,y,y,n,y,y: booths,n,y,n,y,n,n,n,y,y,n,n,n,y,n,n,y
Byrek & Baguette,"-122.3134706,47.6586746",ChIJiwv9sVkVkFQRfSj7BPK16E8,y,y,y,y,y,y: two couches,n,y,y,y,y: lots of plants inside,n,y,y,y,n,n,y,y,y,y,y
Pho Than Brothers,"-122.3133669,47.6585501",ChIJ1yLVqPQUkFQRY3IAaNoLO5w,y,y,y,n,y,n,n,y: narrow door,y,y,n,n,y,y,y,n,n,n,y,n,y,y
Cafe on the Ave.,"-122.3134756,47.6584494",ChIJbV44pvQUkFQRBuSZQ_SrifQ,y,y,y,y,y,y,n,y,y,y,n,n,y,y,y,n,n,n,y,n,y,y